,credit_of_future_tendency
0,
1,
2,
3,
4,
5,-1.0
6,-1.0
7,-1.0
8,-1.0
9,-1.0
10,-0.9061054871003742
11,-0.8589911443674147
12,-0.8096332264309903
13,-0.7831500101188004
14,-0.756539148539745
15,-0.752805203104139
16,-0.7480746079570106
17,-0.744026478391826
18,-0.7403060028677995
19,-0.7356386890292421
20,-0.7316422438447675
21,-0.728186015922624
22,-0.7240261972297898
23,-0.7194217266042124
24,-0.7144168768574372
25,-0.7082482075283416
26,-0.7029341630972264
27,-0.6981222714400169
28,-0.6931330362317657
29,-0.6882668778225215
30,-0.6837591177531523
31,-0.6781502437092114
32,-0.6735124491074024
33,-0.6691063052790203
34,-0.6633489945016416
35,-0.6576279459258321
36,-0.6504607080408875
37,-0.6442132769500988
38,-0.6374948168503913
39,-0.6298839988064765
40,-0.6215346634159408
41,-0.6138527318711187
42,-0.6082652265731848
43,-0.6026098824118088
44,-0.5965894115226338
45,-0.5910848413937518
46,-0.5826943076004777
47,-0.5766413751214476
48,-0.5710181041901414
49,-0.5634823207982037
50,-0.5557702196901843
51,-0.5452827699085595
52,-0.5353115786175302
53,-0.52829416464984
54,-0.5139042137068107
55,-0.4971864301010794
56,-0.4836159510984309
57,-0.4672873864630683
58,-0.4534951469713437
59,-0.44661979679774966
60,-0.4418244454472608
61,-0.4337662333104789
62,-0.42359719299373744
63,-0.4127214468079148
64,-0.40167324605412685
65,-0.39009850705753085
66,-0.3789356390443088
67,-0.37058638583066955
68,-0.36321934101195225
69,-0.3567591491448971
70,-0.34813495608708744
71,-0.3342443053140097
72,-0.3190397020845437
73,-0.3024765662447144
74,-0.2882558202373381
75,-0.27359681842737504
76,-0.2625274693783535
77,-0.2493537213290461
78,-0.23546096303398756
79,-0.22046800241667916
80,-0.20802430091871058
81,-0.1978133567617722
82,-0.18838721421569965
83,-0.18354901542827945
84,-0.17843745780725592
85,-0.16573109265547173
86,-0.14991234061215883
87,-0.12906623884807145
88,-0.11500438486655873
89,-0.10570319185106304
90,-0.09715101418635173
91,-0.09057736190824822
92,-0.08519620366469005
93,-0.07967821609972035
94,-0.0717439071969208
95,-0.06353216941653024
96,-0.055391788588055074
97,-0.04766506213779778
98,-0.04197898551692265
99,-0.03643907461711821
100,-0.030119921396488284
101,-0.023057577584344652
102,-0.016879717791642084
103,-0.011920441820641042
104,-0.011237467728891344
105,-0.005484434796947098
106,0.012044612286233734
107,0.022338588245280535
108,0.037267240627492704
109,0.036846133590181046
110,0.032954533029909056
111,0.03247603967005808
112,0.04115478019157853
113,0.03967002497032295
114,0.04201214594821322
115,0.04124820877384856
116,0.02328983255086073
117,0.03337233172446608
118,0.04154858691958964
119,0.059223658908642826
120,0.08826267756112906
121,0.09681999428850478
122,0.07957927205349312
123,0.09611932185851252
124,0.09475310184580968
125,0.08981358843654597
126,0.08277848734330974
